Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [36.4s] 695932 bytes, 1459 packets decoded
  [36.4s] 695996 bytes, 1459 packets decoded
  [36.4s] 696060 bytes, 1459 packets decoded
  [36.4s] 696124 bytes, 1459 packets decoded
  [36.4s] 696188 bytes, 1459 packets decoded
  [36.4s] 696252 bytes, 1459 packets decoded
  [36.4s] 696316 bytes, 1459 packets decoded
  [36.4s] 696380 bytes, 1459 packets decoded
  [36.4s] 696444 bytes, 1459 packets decoded
  [36.4s] 696508 bytes, 1459 packets decoded
  [36.4s] 696572 bytes, 1459 packets decoded
  [36.4s] 696636 bytes, 1459 packets decoded
  [36.4s] 696700 bytes, 1459 packets decoded
  [36.4s] 696764 bytes, 1459 packets decoded
  [36.4s] 696828 bytes, 1459 packets decoded
  [36.4s] 696892 bytes, 1459 packets decoded
  [36.4s] 696956 bytes, 1459 packets decoded
  [36.4s] 697020 bytes, 1459 packets decoded
  [36.4s] 697084 bytes, 1459 packets decoded
  [36.4s] 697148 bytes, 1459 packets decoded
  [36.4s] 697212 bytes, 1459 packets decoded
  [36.4s] 697276 bytes, 1459 packets decoded
  [36.4s] 697340 bytes, 1459 packets decoded
  [36.4s] 697404 bytes, 1459 packets decoded
  [36.4s] 697468 bytes, 1459 packets decoded
  [36.4s] 697532 bytes, 1459 packets decoded
  [36.4s] 697596 bytes, 1459 packets decoded
  [36.4s] 697660 bytes, 1459 packets decoded
  [36.4s] 697724 bytes, 1459 packets decoded
  [36.4s] 697788 bytes, 1459 packets decoded
  [36.4s] 697852 bytes, 1459 packets decoded
  [36.4s] 697916 bytes, 1459 packets decoded
  [36.4s] 697980 bytes, 1459 packets decoded
  [36.4s] 698044 bytes, 1459 packets decoded
  [36.4s] 698108 bytes, 1459 packets decoded
  [36.4s] 698172 bytes, 1459 packets decoded
  [36.4s] 698236 bytes, 1459 packets decoded
  [36.4s] 698300 bytes, 1459 packets decoded
  [36.4s] 698364 bytes, 1459 packets decoded
  [36.4s] 698428 bytes, 1459 packets decoded
  [36.4s] 698492 bytes, 1459 packets decoded
  [36.4s] 698556 bytes, 1459 packets decoded
  [36.4s] 698620 bytes, 1459 packets decoded
  [36.4s] 698684 bytes, 1460 packets decoded
  [36.4s] 698748 bytes, 1460 packets decoded
  [36.4s] 698812 bytes, 1460 packets decoded
  [36.4s] 698876 bytes, 1461 packets decoded
  [36.4s] 698940 bytes, 1461 packets decoded
  [36.4s] 699004 bytes, 1462 packets decoded
  [36.4s] 699068 bytes, 1462 packets decoded
  [36.4s] 699132 bytes, 1462 packets decoded
  [36.4s] 699196 bytes, 1462 packets decoded
  [36.4s] 699260 bytes, 1462 packets decoded
  [36.4s] 699324 bytes, 1462 packets decoded
  [36.4s] 699388 bytes, 1463 packets decoded
  [36.4s] 699452 bytes, 1463 packets decoded
  [36.4s] 699516 bytes, 1463 packets decoded
  [36.4s] 699580 bytes, 1463 packets decoded
  [36.4s] 699644 bytes, 1464 packets decoded
  [36.4s] 699708 bytes, 1464 packets decoded
  [36.4s] 699772 bytes, 1464 packets decoded
  [36.4s] 699836 bytes, 1464 packets decoded
  [36.4s] 699900 bytes, 1464 packets decoded
  [36.4s] 699964 bytes, 1464 packets decoded
  [36.4s] 700028 bytes, 1464 packets decoded
  [36.4s] 700092 bytes, 1464 packets decoded
  [36.4s] 700156 bytes, 1464 packets decoded
  [36.4s] 700220 bytes, 1464 packets decoded
  [36.4s] 700284 bytes, 1464 packets decoded
  [36.4s] 700348 bytes, 1464 packets decoded
  [36.4s] 700412 bytes, 1464 packets decoded
  [36.4s] 700476 bytes, 1464 packets decoded
  [36.4s] 700540 bytes, 1464 packets decoded
  [36.4s] 700604 bytes, 1464 packets decoded
  [36.4s] 700668 bytes, 1464 packets decoded
  [36.4s] 700732 bytes, 1464 packets decoded
  [36.4s] 700796 bytes, 1464 packets decoded
  [36.4s] 700860 bytes, 1465 packets decoded
  [36.4s] 700924 bytes, 1465 packets decoded
  [36.4s] 700988 bytes, 1465 packets decoded
  [36.4s] 701052 bytes, 1465 packets decoded
  [36.4s] 701116 bytes, 1465 packets decoded
  [36.4s] 701180 bytes, 1465 packets decoded
  [36.4s] 701244 bytes, 1466 packets decoded
  [36.4s] 701308 bytes, 1466 packets decoded
  [36.4s] 701372 bytes, 1466 packets decoded
  [36.4s] 701436 bytes, 1466 packets decoded
  [36.4s] 701500 bytes, 1466 packets decoded
  [36.4s] 701564 bytes, 1467 packets decoded
  [36.4s] 701628 bytes, 1467 packets decoded
  [36.4s] 701692 bytes, 1467 packets decoded
  [36.4s] 701756 bytes, 1467 packets decoded
  [36.4s] 701820 bytes, 1468 packets decoded
  [36.4s] 701884 bytes, 1468 packets decoded
  [36.4s] 701948 bytes, 1468 packets decoded
  [36.4s] 702012 bytes, 1468 packets decoded
  [36.4s] 702076 bytes, 1468 packets decoded
  [36.4s] 702140 bytes, 1468 packets decoded
  [36.4s] 702204 bytes, 1468 packets decoded
  [36.4s] 702268 bytes, 1468 packets decoded
  [36.4s] 702332 bytes, 1468 packets decoded
  [36.4s] 702396 bytes, 1468 packets decoded
  [36.4s] 702460 bytes, 1468 packets decoded
  [36.4s] 702524 bytes, 1468 packets decoded
  [36.4s] 702588 bytes, 1468 packets decoded
  [36.4s] 702652 bytes, 1468 packets decoded
  [36.4s] 702716 bytes, 1468 packets decoded
  [36.4s] 702780 bytes, 1468 packets decoded
  [36.4s] 702844 bytes, 1468 packets decoded
  [36.4s] 702908 bytes, 1468 packets decoded
  [36.4s] 702972 bytes, 1468 packets decoded
  [36.4s] 703036 bytes, 1468 packets decoded
  [36.4s] 703100 bytes, 1468 packets decoded
  [36.4s] 703164 bytes, 1468 packets decoded
  [36.4s] 703228 bytes, 1468 packets decoded
  [36.4s] 703292 bytes, 1468 packets decoded
  [36.4s] 703356 bytes, 1468 packets decoded
  [36.4s] 703420 bytes, 1468 packets decoded
  [36.4s] 703484 bytes, 1468 packets decoded
  [36.4s] 703548 bytes, 1468 packets decoded
  [36.4s] 703612 bytes, 1468 packets decoded
  [36.4s] 703676 bytes, 1468 packets decoded
  [36.4s] 703740 bytes, 1469 packets decoded
  [36.4s] 703804 bytes, 1469 packets decoded
  [36.4s] 703868 bytes, 1469 packets decoded
  [36.4s] 703932 bytes, 1469 packets decoded
  [36.4s] 703996 bytes, 1470 packets decoded
  [36.4s] 704060 bytes, 1470 packets decoded
  [36.4s] 704124 bytes, 1470 packets decoded
  [36.4s] 704188 bytes, 1470 packets decoded
  [36.4s] 704252 bytes, 1470 packets decoded
  [36.4s] 704316 bytes, 1470 packets decoded
  [36.4s] 704380 bytes, 1471 packets decoded
  [36.4s] 704444 bytes, 1471 packets decoded
  [36.4s] 704508 bytes, 1471 packets decoded
  [36.4s] 704572 bytes, 1472 packets decoded
  [36.4s] 704636 bytes, 1472 packets decoded
  [36.4s] 704700 bytes, 1472 packets decoded
  [36.5s] 704724 bytes, 1473 packets decoded
  [37.0s] 704788 bytes, 1473 packets decoded
  [37.0s] 704852 bytes, 1473 packets decoded
  [37.0s] 704916 bytes, 1473 packets decoded
  [37.0s] 704980 bytes, 1473 packets decoded
  [37.0s] 705044 bytes, 1473 packets decoded
  [37.0s] 705108 bytes, 1473 packets decoded
  [37.0s] 705172 bytes, 1474 packets decoded
  [37.0s] 705236 bytes, 1474 packets decoded
  [37.0s] 705300 bytes, 1474 packets decoded
  [37.0s] 705364 bytes, 1475 packets decoded
  [37.0s] 705428 bytes, 1475 packets decoded
  [37.0s] 705492 bytes, 1475 packets decoded
  [37.0s] 705556 bytes, 1476 packets decoded
  [37.0s] 705620 bytes, 1476 packets decoded
  [37.0s] 705684 bytes, 1476 packets decoded
  [37.0s] 705748 bytes, 1476 packets decoded
  [37.0s] 705812 bytes, 1476 packets decoded
  [37.0s] 705876 bytes, 1477 packets decoded
  [37.0s] 705940 bytes, 1477 packets decoded
  [37.0s] 706004 bytes, 1477 packets decoded
  [37.0s] 706068 bytes, 1478 packets decoded
  [37.0s] 706132 bytes, 1478 packets decoded
  [37.0s] 706196 bytes, 1478 packets decoded
  [37.0s] 706260 bytes, 1479 packets decoded
  [37.0s] 706324 bytes, 1479 packets decoded
  [37.0s] 706388 bytes, 1479 packets decoded
  [37.0s] 706452 bytes, 1479 packets decoded
  [37.0s] 706516 bytes, 1479 packets decoded
  [37.0s] 706580 bytes, 1479 packets decoded
  [37.0s] 706644 bytes, 1479 packets decoded
  [37.0s] 706708 bytes, 1479 packets decoded
  [37.0s] 706772 bytes, 1479 packets decoded
  [37.0s] 706836 bytes, 1479 packets decoded
  [37.0s] 706900 bytes, 1479 packets decoded
  [37.0s] 706964 bytes, 1479 packets decoded
  [37.0s] 707028 bytes, 1479 packets decoded
  [37.0s] 707092 bytes, 1479 packets decoded
  [37.0s] 707156 bytes, 1479 packets decoded
  [37.0s] 707220 bytes, 1479 packets decoded
  [37.0s] 707284 bytes, 1479 packets decoded
  [37.0s] 707348 bytes, 1479 packets decoded
  [37.0s] 707412 bytes, 1479 packets decoded
  [37.0s] 707476 bytes, 1479 packets decoded
  [37.0s] 707540 bytes, 1479 packets decoded
  [37.0s] 707604 bytes, 1479 packets decoded
  [37.0s] 707668 bytes, 1479 packets decoded
  [37.0s] 707732 bytes, 1479 packets decoded
  [37.0s] 707796 bytes, 1479 packets decoded
  [37.0s] 707860 bytes, 1479 packets decoded
  [37.0s] 707924 bytes, 1479 packets decoded
  [37.0s] 707988 bytes, 1479 packets decoded
  [37.0s] 708052 bytes, 1479 packets decoded
  [37.0s] 708116 bytes, 1479 packets decoded
  [37.0s] 708180 bytes, 1479 packets decoded
  [37.0s] 708244 bytes, 1479 packets decoded
  [37.0s] 708308 bytes, 1479 packets decoded
  [37.0s] 708372 bytes, 1479 packets decoded
  [37.0s] 708436 bytes, 1479 packets decoded
  [37.0s] 708500 bytes, 1479 packets decoded
  [37.0s] 708564 bytes, 1479 packets decoded
  [37.0s] 708628 bytes, 1479 packets decoded
  [37.0s] 708692 bytes, 1479 packets decoded
  [37.0s] 708756 bytes, 1479 packets decoded
  [37.0s] 708820 bytes, 1479 packets decoded
  [37.0s] 708884 bytes, 1479 packets decoded
  [37.0s] 708948 bytes, 1479 packets decoded
  [37.0s] 709012 bytes, 1479 packets decoded
  [37.0s] 709076 bytes, 1479 packets decoded
  [37.0s] 709140 bytes, 1479 packets decoded
  [37.0s] 709204 bytes, 1479 packets decoded
  [37.0s] 709268 bytes, 1479 packets decoded
  [37.0s] 709332 bytes, 1479 packets decoded
  [37.0s] 709396 bytes, 1479 packets decoded
  [37.0s] 709460 bytes, 1479 packets decoded
  [37.0s] 709524 bytes, 1479 packets decoded
  [37.0s] 709588 bytes, 1479 packets decoded
  [37.0s] 709652 bytes, 1479 packets decoded
  [37.0s] 709716 bytes, 1479 packets decoded
  [37.0s] 709780 bytes, 1479 packets decoded
  [37.0s] 709844 bytes, 1480 packets decoded
  [37.0s] 709908 bytes, 1480 packets decoded
  [37.0s] 709972 bytes, 1480 packets decoded
  [37.0s] 710036 bytes, 1480 packets decoded
  [37.0s] 710100 bytes, 1480 packets decoded
  [37.0s] 710164 bytes, 1480 packets decoded
  [37.0s] 710228 bytes, 1481 packets decoded
  [37.0s] 710292 bytes, 1481 packets decoded
  [37.0s] 710356 bytes, 1482 packets decoded
  [37.0s] 710420 bytes, 1482 packets decoded
  [37.0s] 710484 bytes, 1482 packets decoded
  [37.0s] 710548 bytes, 1483 packets decoded
  [37.0s] 710612 bytes, 1483 packets decoded
  [37.0s] 710676 bytes, 1483 packets decoded
  [37.0s] 710740 bytes, 1483 packets decoded
  [37.0s] 710804 bytes, 1484 packets decoded
  [37.0s] 710868 bytes, 1484 packets decoded
  [37.0s] 710932 bytes, 1484 packets decoded
  [37.0s] 710996 bytes, 1484 packets decoded
  [37.0s] 711060 bytes, 1484 packets decoded
  [37.0s] 711124 bytes, 1484 packets decoded
  [37.0s] 711188 bytes, 1485 packets decoded
  [37.0s] 711252 bytes, 1485 packets decoded
  [37.0s] 711316 bytes, 1485 packets decoded
  [37.0s] 711380 bytes, 1485 packets decoded
  [37.0s] 711444 bytes, 1486 packets decoded
  [37.0s] 711508 bytes, 1486 packets decoded
  [37.0s] 711572 bytes, 1486 packets decoded
  [37.0s] 711636 bytes, 1486 packets decoded
  [37.0s] 711700 bytes, 1486 packets decoded
  [37.0s] 711764 bytes, 1486 packets decoded
  [37.0s] 711828 bytes, 1486 packets decoded
  [37.0s] 711892 bytes, 1486 packets decoded
  [37.0s] 711956 bytes, 1486 packets decoded
  [37.0s] 712020 bytes, 1486 packets decoded
  [37.0s] 712084 bytes, 1486 packets decoded
  [37.0s] 712148 bytes, 1486 packets decoded
  [37.0s] 712212 bytes, 1486 packets decoded
  [37.0s] 712276 bytes, 1486 packets decoded
  [37.0s] 712340 bytes, 1486 packets decoded
  [37.0s] 712404 bytes, 1486 packets decoded
  [37.0s] 712468 bytes, 1486 packets decoded
  [37.0s] 712532 bytes, 1486 packets decoded
  [37.0s] 712596 bytes, 1486 packets decoded
  [37.0s] 712660 bytes, 1486 packets decoded
  [37.0s] 712724 bytes, 1486 packets decoded
  [37.0s] 712788 bytes, 1486 packets decoded
  [37.0s] 712852 bytes, 1486 packets decoded
  [37.0s] 712916 bytes, 1486 packets decoded
  [37.0s] 712980 bytes, 1486 packets decoded
  [37.0s] 713044 bytes, 1486 packets decoded
  [37.0s] 713108 bytes, 1486 packets decoded
  [37.0s] 713172 bytes, 1486 packets decoded
  [37.0s] 713236 bytes, 1486 packets decoded
  [37.0s] 713300 bytes, 1486 packets decoded
  [37.0s] 713364 bytes, 1486 packets decoded
  [37.0s] 713428 bytes, 1486 packets decoded
  [37.0s] 713492 bytes, 1486 packets decoded
  [37.0s] 713556 bytes, 1486 packets decoded
  [37.0s] 713620 bytes, 1486 packets decoded
  [37.0s] 713684 bytes, 1486 packets decoded
  [37.0s] 713748 bytes, 1486 packets decoded
  [37.0s] 713812 bytes, 1486 packets decoded
  [37.0s] 713876 bytes, 1486 packets decoded
  [37.0s] 713940 bytes, 1486 packets decoded
  [37.0s] 714004 bytes, 1486 packets decoded
  [37.0s] 714068 bytes, 1486 packets decoded
  [37.0s] 714132 bytes, 1486 packets decoded
  [37.0s] 714196 bytes, 1487 packets decoded
  [37.0s] 714260 bytes, 1487 packets decoded
  [37.0s] 714324 bytes, 1487 packets decoded
  [37.0s] 714388 bytes, 1488 packets decoded
  [37.0s] 714452 bytes, 1488 packets decoded
  [37.0s] 714516 bytes, 1488 packets decoded
  [37.0s] 714580 bytes, 1488 packets decoded
  [37.0s] 714644 bytes, 1488 packets decoded
  [37.0s] 714708 bytes, 1488 packets decoded
  [37.0s] 714772 bytes, 1489 packets decoded
  [37.0s] 714836 bytes, 1489 packets decoded
  [37.0s] 714900 bytes, 1489 packets decoded
  [37.0s] 714964 bytes, 1489 packets decoded
  [37.0s] 715028 bytes, 1490 packets decoded
  [37.0s] 715092 bytes, 1490 packets decoded
  [37.0s] 715156 bytes, 1490 packets decoded
  [37.0s] 715220 bytes, 1490 packets decoded
  [37.0s] 715284 bytes, 1490 packets decoded
  [37.0s] 715348 bytes, 1490 packets decoded
  [37.0s] 715412 bytes, 1490 packets decoded
  [37.0s] 715476 bytes, 1490 packets decoded
  [37.0s] 715540 bytes, 1490 packets decoded
  [37.0s] 715604 bytes, 1490 packets decoded
  [37.0s] 715668 bytes, 1490 packets decoded
  [37.0s] 715732 bytes, 1490 packets decoded
  [37.0s] 715796 bytes, 1490 packets decoded
  [37.0s] 715860 bytes, 1491 packets decoded
  [37.0s] 715924 bytes, 1491 packets decoded
  [37.0s] 715988 bytes, 1491 packets decoded
  [37.0s] 716052 bytes, 1491 packets decoded
  [37.0s] 716116 bytes, 1492 packets decoded
  [37.0s] 716180 bytes, 1492 packets decoded
  [37.0s] 716244 bytes, 1492 packets decoded
  [37.0s] 716308 bytes, 1492 packets decoded
  [37.0s] 716372 bytes, 1492 packets decoded
  [37.0s] 716436 bytes, 1492 packets decoded
  [37.0s] 716500 bytes, 1493 packets decoded
  [37.0s] 716564 bytes, 1493 packets decoded
  [37.0s] 716628 bytes, 1493 packets decoded
  [37.0s] 716692 bytes, 1494 packets decoded
  [37.0s] 716756 bytes, 1494 packets decoded
  [37.0s] 716820 bytes, 1494 packets decoded
  [37.0s] 716884 bytes, 1494 packets decoded
  [37.0s] 716948 bytes, 1494 packets decoded
  [37.0s] 717012 bytes, 1494 packets decoded
  [37.0s] 717076 bytes, 1494 packets decoded
  [37.0s] 717140 bytes, 1494 packets decoded
  [37.0s] 717204 bytes, 1494 packets decoded
  [37.0s] 717268 bytes, 1494 packets decoded
  [37.0s] 717332 bytes, 1494 packets decoded
  [37.0s] 717396 bytes, 1494 packets decoded
  [37.0s] 717460 bytes, 1494 packets decoded
  [37.0s] 717524 bytes, 1494 packets decoded
  [37.0s] 717588 bytes, 1494 packets decoded
  [37.0s] 717652 bytes, 1494 packets decoded
  [37.0s] 717716 bytes, 1494 packets decoded
  [37.0s] 717780 bytes, 1495 packets decoded
  [37.0s] 717844 bytes, 1495 packets decoded
  [37.0s] 717908 bytes, 1495 packets decoded
  [37.0s] 717972 bytes, 1496 packets decoded
  [37.0s] 718036 bytes, 1496 packets decoded
  [37.0s] 718100 bytes, 1496 packets decoded
  [37.0s] 718164 bytes, 1496 packets decoded
  [37.0s] 718228 bytes, 1496 packets decoded
  [37.0s] 718292 bytes, 1496 packets decoded
  [37.0s] 718356 bytes, 1497 packets decoded
  [37.0s] 718420 bytes, 1497 packets decoded
  [37.0s] 718484 bytes, 1497 packets decoded
  [37.0s] 718548 bytes, 1498 packets decoded
  [37.0s] 718612 bytes, 1498 packets decoded
  [37.0s] 718676 bytes, 1498 packets decoded
  [37.0s] 718740 bytes, 1499 packets decoded
  [37.0s] 718804 bytes, 1499 packets decoded
  [37.0s] 718868 bytes, 1499 packets decoded
  [37.0s] 718932 bytes, 1499 packets decoded
  [37.0s] 718996 bytes, 1499 packets decoded
  [37.0s] 719060 bytes, 1499 packets decoded
  [37.0s] 719124 bytes, 1499 packets decoded
  [37.0s] 719188 bytes, 1499 packets decoded
  [37.0s] 719252 bytes, 1499 packets decoded
  [37.0s] 719316 bytes, 1499 packets decoded
  [37.0s] 719380 bytes, 1499 packets decoded
  [37.0s] 719444 bytes, 1499 packets decoded
  [37.0s] 719508 bytes, 1499 packets decoded
  [37.0s] 719572 bytes, 1499 packets decoded
  [37.0s] 719636 bytes, 1499 packets decoded
  [37.0s] 719700 bytes, 1499 packets decoded
  [37.0s] 719764 bytes, 1499 packets decoded
  [37.0s] 719828 bytes, 1499 packets decoded
  [37.0s] 719892 bytes, 1499 packets decoded
  [37.1s] 719902 bytes, 1500 packets decoded
  [37.4s] 719966 bytes, 1500 packets decoded
  [37.4s] 720030 bytes, 1500 packets decoded
  [37.4s] 720094 bytes, 1500 packets decoded
  [37.4s] 720158 bytes, 1500 packets decoded
  [37.4s] 720222 bytes, 1500 packets decoded
  [37.4s] 720286 bytes, 1500 packets decoded
  [37.4s] 720350 bytes, 1500 packets decoded
  [37.4s] 720414 bytes, 1500 packets decoded
  [37.4s] 720478 bytes, 1500 packets decoded
  [37.4s] 720542 bytes, 1500 packets decoded
  [37.4s] 720606 bytes, 1500 packets decoded
  [37.4s] 720670 bytes, 1500 packets decoded
  [37.4s] 720734 bytes, 1500 packets decoded
  [37.4s] 720798 bytes, 1500 packets decoded
  [37.4s] 720862 bytes, 1500 packets decoded
  [37.4s] 720926 bytes, 1500 packets decoded
  [37.4s] 720990 bytes, 1500 packets decoded
  [37.4s] 721054 bytes, 1500 packets decoded
  [37.4s] 721118 bytes, 1500 packets decoded
  [37.4s] 721182 bytes, 1500 packets decoded
  [37.4s] 721246 bytes, 1500 packets decoded
  [37.4s] 721310 bytes, 1500 packets decoded
  [37.4s] 721374 bytes, 1500 packets decoded
  [37.4s] 721438 bytes, 1500 packets decoded
  [37.4s] 721502 bytes, 1500 packets decoded
  [37.4s] 721566 bytes, 1500 packets decoded
  [37.4s] 721630 bytes, 1500 packets decoded
  [37.4s] 721694 bytes, 1500 packets decoded
  [37.4s] 721758 bytes, 1500 packets decoded
  [37.4s] 721822 bytes, 1500 packets decoded
  [37.4s] 721886 bytes, 1500 packets decoded
  [37.4s] 721950 bytes, 1500 packets decoded
  [37.4s] 722014 bytes, 1500 packets decoded
  [37.4s] 722078 bytes, 1500 packets decoded
  [37.4s] 722142 bytes, 1500 packets decoded
  [37.4s] 722206 bytes, 1500 packets decoded
  [37.4s] 722270 bytes, 1500 packets decoded
  [37.4s] 722334 bytes, 1500 packets decoded
  [37.4s] 722398 bytes, 1500 packets decoded
  [37.4s] 722462 bytes, 1500 packets decoded
  [37.4s] 722526 bytes, 1500 packets decoded
  [37.4s] 722590 bytes, 1500 packets decoded
  [37.4s] 722654 bytes, 1500 packets decoded
  [37.4s] 722718 bytes, 1500 packets decoded
  [37.4s] 722782 bytes, 1500 packets decoded
  [37.4s] 722846 bytes, 1500 packets decoded
  [37.4s] 722910 bytes, 1500 packets decoded
  [37.4s] 722974 bytes, 1500 packets decoded
  [37.4s] 723038 bytes, 1500 packets decoded
  [37.4s] 723102 bytes, 1500 packets decoded
  [37.4s] 723166 bytes, 1500 packets decoded
  [37.4s] 723230 bytes, 1500 packets decoded
  [37.4s] 723294 bytes, 1500 packets decoded
  [37.4s] 723358 bytes, 1500 packets decoded
  [37.4s] 723422 bytes, 1500 packets decoded
  [37.4s] 723486 bytes, 1500 packets decoded
  [37.4s] 723550 bytes, 1500 packets decoded
  [37.4s] 723614 bytes, 1500 packets decoded
  [37.4s] 723678 bytes, 1500 packets decoded
  [37.4s] 723742 bytes, 1500 packets decoded
  [37.4s] 723806 bytes, 1500 packets decoded
  [37.4s] 723870 bytes, 1500 packets decoded
  [37.4s] 723934 bytes, 1500 packets decoded
  [37.4s] 723998 bytes, 1500 packets decoded
  [37.4s] 724062 bytes, 1501 packets decoded
  [37.4s] 724126 bytes, 1501 packets decoded
  [37.4s] 724190 bytes, 1502 packets decoded
  [37.4s] 724254 bytes, 1502 packets decoded
  [37.4s] 724318 bytes, 1502 packets decoded
  [37.4s] 724382 bytes, 1502 packets decoded
  [37.4s] 724446 bytes, 1503 packets decoded
