Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [33.4s] 554579 bytes, 1131 packets decoded
  [33.5s] 554643 bytes, 1132 packets decoded
  [33.6s] 554707 bytes, 1132 packets decoded
  [33.7s] 554721 bytes, 1133 packets decoded
  [34.2s] 554785 bytes, 1133 packets decoded
  [34.2s] 554849 bytes, 1134 packets decoded
  [34.2s] 554913 bytes, 1135 packets decoded
  [34.2s] 554977 bytes, 1136 packets decoded
  [34.2s] 555041 bytes, 1136 packets decoded
  [34.2s] 555105 bytes, 1137 packets decoded
  [34.2s] 555169 bytes, 1138 packets decoded
  [34.2s] 555233 bytes, 1139 packets decoded
  [34.2s] 555297 bytes, 1139 packets decoded
  [34.2s] 555361 bytes, 1139 packets decoded
  [34.2s] 555425 bytes, 1140 packets decoded
  [34.2s] 555489 bytes, 1140 packets decoded
  [34.2s] 555553 bytes, 1141 packets decoded
  [34.3s] 555599 bytes, 1142 packets decoded
  [35.1s] 555663 bytes, 1143 packets decoded
  [35.1s] 555727 bytes, 1143 packets decoded
  [35.1s] 555791 bytes, 1143 packets decoded
  [35.1s] 555855 bytes, 1144 packets decoded
  [35.1s] 555919 bytes, 1145 packets decoded
  [35.1s] 555983 bytes, 1145 packets decoded
  [35.1s] 556047 bytes, 1146 packets decoded
  [35.1s] 556111 bytes, 1147 packets decoded
  [35.1s] 556175 bytes, 1147 packets decoded
  [35.1s] 556239 bytes, 1148 packets decoded
  [35.1s] 556303 bytes, 1149 packets decoded
  [35.1s] 556367 bytes, 1150 packets decoded
  [35.1s] 556431 bytes, 1150 packets decoded
  [35.1s] 556495 bytes, 1151 packets decoded
  [35.1s] 556559 bytes, 1151 packets decoded
  [35.1s] 556623 bytes, 1152 packets decoded
  [35.2s] 556667 bytes, 1153 packets decoded
  [35.8s] 556731 bytes, 1153 packets decoded
  [35.8s] 556795 bytes, 1153 packets decoded
  [35.8s] 556859 bytes, 1154 packets decoded
  [35.8s] 556923 bytes, 1154 packets decoded
  [35.8s] 556987 bytes, 1154 packets decoded
  [35.8s] 557051 bytes, 1154 packets decoded
  [35.8s] 557115 bytes, 1155 packets decoded
  [35.8s] 557179 bytes, 1155 packets decoded
  [35.8s] 557243 bytes, 1155 packets decoded
  [35.8s] 557307 bytes, 1155 packets decoded
  [35.8s] 557371 bytes, 1155 packets decoded
  [35.8s] 557435 bytes, 1155 packets decoded
  [35.8s] 557499 bytes, 1155 packets decoded
  [35.8s] 557563 bytes, 1155 packets decoded
  [35.8s] 557627 bytes, 1155 packets decoded
  [35.8s] 557691 bytes, 1155 packets decoded
  [35.8s] 557755 bytes, 1155 packets decoded
  [35.8s] 557819 bytes, 1156 packets decoded
  [35.8s] 557883 bytes, 1156 packets decoded
  [35.8s] 557947 bytes, 1156 packets decoded
  [35.8s] 558011 bytes, 1156 packets decoded
  [35.8s] 558075 bytes, 1156 packets decoded
  [35.8s] 558139 bytes, 1156 packets decoded
  [35.8s] 558203 bytes, 1156 packets decoded
  [35.8s] 558267 bytes, 1157 packets decoded
  [35.8s] 558331 bytes, 1157 packets decoded
  [35.8s] 558395 bytes, 1157 packets decoded
  [35.8s] 558459 bytes, 1157 packets decoded
  [35.8s] 558523 bytes, 1157 packets decoded
  [35.8s] 558587 bytes, 1157 packets decoded
  [35.8s] 558651 bytes, 1157 packets decoded
  [35.8s] 558715 bytes, 1158 packets decoded
  [35.8s] 558779 bytes, 1158 packets decoded
  [35.8s] 558843 bytes, 1158 packets decoded
  [35.8s] 558907 bytes, 1158 packets decoded
  [35.8s] 558971 bytes, 1158 packets decoded
  [35.8s] 559035 bytes, 1158 packets decoded
  [35.8s] 559099 bytes, 1158 packets decoded
  [35.8s] 559163 bytes, 1159 packets decoded
  [35.8s] 559227 bytes, 1159 packets decoded
  [35.8s] 559291 bytes, 1159 packets decoded
  [35.8s] 559355 bytes, 1159 packets decoded
  [35.8s] 559419 bytes, 1159 packets decoded
  [35.8s] 559483 bytes, 1159 packets decoded
  [35.8s] 559547 bytes, 1159 packets decoded
  [35.8s] 559611 bytes, 1159 packets decoded
  [35.8s] 559675 bytes, 1159 packets decoded
  [35.8s] 559739 bytes, 1159 packets decoded
  [35.8s] 559803 bytes, 1160 packets decoded
  [35.8s] 559867 bytes, 1161 packets decoded
  [35.8s] 559931 bytes, 1161 packets decoded
  [35.8s] 559995 bytes, 1161 packets decoded
  [35.8s] 560059 bytes, 1161 packets decoded
  [35.8s] 560123 bytes, 1162 packets decoded
  [35.8s] 560187 bytes, 1162 packets decoded
  [35.8s] 560251 bytes, 1162 packets decoded
  [35.8s] 560315 bytes, 1162 packets decoded
  [35.8s] 560379 bytes, 1162 packets decoded
  [35.8s] 560443 bytes, 1162 packets decoded
  [35.8s] 560507 bytes, 1162 packets decoded
  [35.8s] 560571 bytes, 1163 packets decoded
  [35.8s] 560635 bytes, 1163 packets decoded
  [35.8s] 560699 bytes, 1163 packets decoded
  [35.8s] 560763 bytes, 1163 packets decoded
  [35.8s] 560827 bytes, 1163 packets decoded
  [35.8s] 560891 bytes, 1163 packets decoded
  [35.8s] 560955 bytes, 1163 packets decoded
  [35.8s] 561019 bytes, 1163 packets decoded
  [35.8s] 561083 bytes, 1163 packets decoded
  [35.8s] 561147 bytes, 1163 packets decoded
  [35.8s] 561211 bytes, 1163 packets decoded
  [35.8s] 561275 bytes, 1163 packets decoded
  [35.8s] 561339 bytes, 1163 packets decoded
  [35.8s] 561403 bytes, 1163 packets decoded
  [35.8s] 561467 bytes, 1164 packets decoded
  [35.8s] 561531 bytes, 1164 packets decoded
  [35.8s] 561595 bytes, 1164 packets decoded
  [35.8s] 561659 bytes, 1164 packets decoded
  [35.8s] 561723 bytes, 1164 packets decoded
  [35.8s] 561787 bytes, 1165 packets decoded
  [35.8s] 561851 bytes, 1165 packets decoded
  [35.8s] 561915 bytes, 1165 packets decoded
  [35.8s] 561979 bytes, 1165 packets decoded
  [35.8s] 562043 bytes, 1165 packets decoded
  [35.8s] 562107 bytes, 1166 packets decoded
  [35.8s] 562171 bytes, 1166 packets decoded
  [35.8s] 562235 bytes, 1166 packets decoded
  [35.8s] 562299 bytes, 1166 packets decoded
  [35.8s] 562363 bytes, 1166 packets decoded
  [35.8s] 562427 bytes, 1166 packets decoded
  [35.8s] 562491 bytes, 1166 packets decoded
  [35.8s] 562555 bytes, 1167 packets decoded
  [35.8s] 562619 bytes, 1167 packets decoded
  [35.8s] 562683 bytes, 1167 packets decoded
  [35.8s] 562747 bytes, 1167 packets decoded
  [35.8s] 562811 bytes, 1167 packets decoded
  [35.8s] 562875 bytes, 1167 packets decoded
  [35.8s] 562939 bytes, 1167 packets decoded
  [35.8s] 563003 bytes, 1168 packets decoded
  [35.8s] 563067 bytes, 1168 packets decoded
  [35.8s] 563131 bytes, 1168 packets decoded
  [35.8s] 563195 bytes, 1168 packets decoded
  [35.8s] 563259 bytes, 1168 packets decoded
  [35.8s] 563323 bytes, 1168 packets decoded
  [35.8s] 563387 bytes, 1168 packets decoded
  [35.8s] 563451 bytes, 1168 packets decoded
  [35.8s] 563515 bytes, 1168 packets decoded
  [35.8s] 563579 bytes, 1168 packets decoded
  [35.8s] 563643 bytes, 1168 packets decoded
  [35.8s] 563707 bytes, 1168 packets decoded
  [35.8s] 563771 bytes, 1168 packets decoded
  [35.8s] 563835 bytes, 1168 packets decoded
  [35.8s] 563899 bytes, 1168 packets decoded
  [35.8s] 563963 bytes, 1168 packets decoded
  [35.8s] 564027 bytes, 1168 packets decoded
  [35.8s] 564091 bytes, 1168 packets decoded
  [35.8s] 564155 bytes, 1168 packets decoded
  [35.8s] 564219 bytes, 1168 packets decoded
  [35.8s] 564283 bytes, 1168 packets decoded
  [35.8s] 564347 bytes, 1168 packets decoded
  [35.8s] 564411 bytes, 1168 packets decoded
  [35.8s] 564475 bytes, 1168 packets decoded
  [35.8s] 564539 bytes, 1168 packets decoded
  [35.8s] 564603 bytes, 1168 packets decoded
  [35.8s] 564667 bytes, 1168 packets decoded
  [35.8s] 564731 bytes, 1168 packets decoded
  [35.8s] 564795 bytes, 1168 packets decoded
  [35.8s] 564859 bytes, 1168 packets decoded
  [35.8s] 564923 bytes, 1168 packets decoded
  [35.8s] 564987 bytes, 1168 packets decoded
  [35.8s] 565051 bytes, 1168 packets decoded
  [35.8s] 565115 bytes, 1168 packets decoded
  [35.8s] 565179 bytes, 1168 packets decoded
  [35.8s] 565243 bytes, 1168 packets decoded
  [35.8s] 565307 bytes, 1168 packets decoded
  [35.8s] 565371 bytes, 1168 packets decoded
  [35.8s] 565435 bytes, 1168 packets decoded
  [35.8s] 565499 bytes, 1168 packets decoded
  [35.8s] 565563 bytes, 1168 packets decoded
  [35.8s] 565627 bytes, 1168 packets decoded
  [35.8s] 565691 bytes, 1168 packets decoded
  [35.8s] 565755 bytes, 1168 packets decoded
  [35.8s] 565819 bytes, 1168 packets decoded
  [35.8s] 565883 bytes, 1168 packets decoded
  [35.8s] 565947 bytes, 1168 packets decoded
  [35.8s] 566011 bytes, 1168 packets decoded
  [35.8s] 566075 bytes, 1168 packets decoded
  [35.8s] 566139 bytes, 1168 packets decoded
  [35.8s] 566203 bytes, 1168 packets decoded
  [35.8s] 566267 bytes, 1168 packets decoded
  [35.8s] 566331 bytes, 1168 packets decoded
  [35.8s] 566395 bytes, 1168 packets decoded
  [35.8s] 566459 bytes, 1168 packets decoded
  [35.8s] 566523 bytes, 1168 packets decoded
  [35.8s] 566587 bytes, 1168 packets decoded
  [35.8s] 566651 bytes, 1168 packets decoded
  [35.8s] 566715 bytes, 1168 packets decoded
  [35.8s] 566779 bytes, 1168 packets decoded
  [35.8s] 566843 bytes, 1168 packets decoded
  [35.8s] 566907 bytes, 1168 packets decoded
  [35.8s] 566971 bytes, 1168 packets decoded
  [35.8s] 567035 bytes, 1168 packets decoded
  [35.8s] 567099 bytes, 1168 packets decoded
  [35.8s] 567163 bytes, 1169 packets decoded
  [35.8s] 567227 bytes, 1169 packets decoded
  [35.8s] 567291 bytes, 1169 packets decoded
  [35.8s] 567355 bytes, 1169 packets decoded
  [35.8s] 567419 bytes, 1169 packets decoded
  [35.8s] 567483 bytes, 1169 packets decoded
  [35.8s] 567547 bytes, 1169 packets decoded
  [35.8s] 567611 bytes, 1169 packets decoded
  [35.8s] 567675 bytes, 1169 packets decoded
  [35.8s] 567739 bytes, 1169 packets decoded
  [35.8s] 567803 bytes, 1169 packets decoded
  [35.8s] 567867 bytes, 1169 packets decoded
  [35.8s] 567931 bytes, 1169 packets decoded
  [35.8s] 567995 bytes, 1169 packets decoded
  [35.8s] 568059 bytes, 1169 packets decoded
  [35.8s] 568123 bytes, 1169 packets decoded
  [35.8s] 568187 bytes, 1169 packets decoded
  [35.8s] 568251 bytes, 1169 packets decoded
  [35.8s] 568315 bytes, 1169 packets decoded
  [35.8s] 568379 bytes, 1169 packets decoded
  [35.8s] 568443 bytes, 1169 packets decoded
  [35.8s] 568507 bytes, 1169 packets decoded
  [35.8s] 568571 bytes, 1169 packets decoded
  [35.8s] 568635 bytes, 1169 packets decoded
  [35.8s] 568699 bytes, 1169 packets decoded
  [35.8s] 568763 bytes, 1169 packets decoded
  [35.8s] 568827 bytes, 1169 packets decoded
  [35.8s] 568891 bytes, 1169 packets decoded
  [35.8s] 568955 bytes, 1169 packets decoded
  [35.8s] 569019 bytes, 1169 packets decoded
  [35.8s] 569083 bytes, 1169 packets decoded
  [35.8s] 569147 bytes, 1169 packets decoded
  [35.8s] 569211 bytes, 1169 packets decoded
  [35.8s] 569275 bytes, 1169 packets decoded
  [35.8s] 569339 bytes, 1169 packets decoded
  [35.8s] 569403 bytes, 1169 packets decoded
  [35.8s] 569467 bytes, 1169 packets decoded
  [35.8s] 569531 bytes, 1169 packets decoded
  [35.8s] 569595 bytes, 1169 packets decoded
  [35.8s] 569659 bytes, 1169 packets decoded
  [35.8s] 569723 bytes, 1169 packets decoded
  [35.8s] 569787 bytes, 1169 packets decoded
  [35.8s] 569851 bytes, 1169 packets decoded
  [35.8s] 569915 bytes, 1169 packets decoded
  [35.8s] 569979 bytes, 1169 packets decoded
  [35.8s] 570043 bytes, 1169 packets decoded
  [35.8s] 570107 bytes, 1169 packets decoded
  [35.8s] 570171 bytes, 1169 packets decoded
  [35.8s] 570235 bytes, 1169 packets decoded
  [35.8s] 570299 bytes, 1169 packets decoded
  [35.8s] 570363 bytes, 1169 packets decoded
  [35.8s] 570427 bytes, 1169 packets decoded
  [35.8s] 570491 bytes, 1169 packets decoded
  [35.8s] 570555 bytes, 1169 packets decoded
  [35.8s] 570619 bytes, 1169 packets decoded
  [35.8s] 570683 bytes, 1169 packets decoded
  [35.8s] 570747 bytes, 1170 packets decoded
  [35.8s] 570811 bytes, 1170 packets decoded
  [35.8s] 570875 bytes, 1170 packets decoded
  [35.8s] 570939 bytes, 1170 packets decoded
  [35.8s] 571003 bytes, 1170 packets decoded
  [35.8s] 571067 bytes, 1170 packets decoded
  [35.8s] 571131 bytes, 1170 packets decoded
  [35.8s] 571195 bytes, 1170 packets decoded
  [35.8s] 571259 bytes, 1171 packets decoded
  [35.8s] 571323 bytes, 1171 packets decoded
  [35.8s] 571387 bytes, 1171 packets decoded
  [35.8s] 571451 bytes, 1171 packets decoded
  [35.8s] 571515 bytes, 1171 packets decoded
  [35.8s] 571579 bytes, 1171 packets decoded
  [35.8s] 571643 bytes, 1172 packets decoded
  [35.8s] 571707 bytes, 1172 packets decoded
  [35.8s] 571771 bytes, 1172 packets decoded
  [35.8s] 571835 bytes, 1172 packets decoded
  [35.8s] 571899 bytes, 1172 packets decoded
  [35.8s] 571963 bytes, 1172 packets decoded
  [35.8s] 572027 bytes, 1172 packets decoded
  [35.8s] 572091 bytes, 1172 packets decoded
  [35.8s] 572155 bytes, 1173 packets decoded
  [35.8s] 572219 bytes, 1173 packets decoded
  [35.8s] 572283 bytes, 1173 packets decoded
  [35.8s] 572347 bytes, 1173 packets decoded
  [35.8s] 572411 bytes, 1173 packets decoded
  [35.8s] 572475 bytes, 1173 packets decoded
  [35.8s] 572539 bytes, 1173 packets decoded
  [35.9s] 572566 bytes, 1174 packets decoded
  [36.1s] 572630 bytes, 1174 packets decoded
  [36.1s] 572694 bytes, 1174 packets decoded
  [36.1s] 572758 bytes, 1174 packets decoded
  [36.1s] 572822 bytes, 1174 packets decoded
  [36.1s] 572886 bytes, 1174 packets decoded
  [36.1s] 572950 bytes, 1174 packets decoded
  [36.1s] 573014 bytes, 1174 packets decoded
  [36.1s] 573078 bytes, 1174 packets decoded
  [36.1s] 573142 bytes, 1174 packets decoded
  [36.1s] 573206 bytes, 1174 packets decoded
  [36.1s] 573270 bytes, 1174 packets decoded
  [36.1s] 573334 bytes, 1174 packets decoded
  [36.1s] 573398 bytes, 1174 packets decoded
  [36.1s] 573462 bytes, 1174 packets decoded
  [36.1s] 573526 bytes, 1174 packets decoded
  [36.1s] 573590 bytes, 1174 packets decoded
  [36.1s] 573654 bytes, 1174 packets decoded
  [36.1s] 573718 bytes, 1174 packets decoded
  [36.1s] 573782 bytes, 1174 packets decoded
  [36.1s] 573846 bytes, 1174 packets decoded
  [36.1s] 573910 bytes, 1174 packets decoded
  [36.1s] 573974 bytes, 1174 packets decoded
  [36.1s] 574038 bytes, 1174 packets decoded
  [36.1s] 574102 bytes, 1174 packets decoded
  [36.1s] 574166 bytes, 1174 packets decoded
  [36.1s] 574230 bytes, 1174 packets decoded
  [36.1s] 574294 bytes, 1174 packets decoded
  [36.1s] 574358 bytes, 1174 packets decoded
  [36.1s] 574422 bytes, 1174 packets decoded
  [36.1s] 574486 bytes, 1174 packets decoded
  [36.1s] 574550 bytes, 1174 packets decoded
  [36.1s] 574614 bytes, 1174 packets decoded
  [36.1s] 574678 bytes, 1174 packets decoded
  [36.1s] 574742 bytes, 1174 packets decoded
  [36.1s] 574806 bytes, 1174 packets decoded
  [36.1s] 574870 bytes, 1174 packets decoded
  [36.1s] 574934 bytes, 1174 packets decoded
  [36.1s] 574998 bytes, 1174 packets decoded
  [36.1s] 575062 bytes, 1174 packets decoded
  [36.1s] 575126 bytes, 1174 packets decoded
  [36.1s] 575190 bytes, 1174 packets decoded
  [36.1s] 575254 bytes, 1174 packets decoded
  [36.1s] 575318 bytes, 1174 packets decoded
  [36.1s] 575382 bytes, 1174 packets decoded
  [36.1s] 575446 bytes, 1174 packets decoded
  [36.1s] 575510 bytes, 1175 packets decoded
  [36.1s] 575574 bytes, 1175 packets decoded
  [36.1s] 575638 bytes, 1175 packets decoded
  [36.1s] 575702 bytes, 1175 packets decoded
  [36.1s] 575766 bytes, 1175 packets decoded
  [36.1s] 575830 bytes, 1175 packets decoded
  [36.1s] 575894 bytes, 1176 packets decoded
  [36.1s] 575958 bytes, 1176 packets decoded
  [36.1s] 576022 bytes, 1176 packets decoded
  [36.1s] 576086 bytes, 1176 packets decoded
  [36.1s] 576150 bytes, 1176 packets decoded
  [36.1s] 576214 bytes, 1176 packets decoded
  [36.1s] 576278 bytes, 1176 packets decoded
  [36.1s] 576342 bytes, 1176 packets decoded
  [36.1s] 576406 bytes, 1176 packets decoded
  [36.1s] 576470 bytes, 1176 packets decoded
  [36.1s] 576534 bytes, 1176 packets decoded
  [36.1s] 576598 bytes, 1176 packets decoded
  [36.1s] 576662 bytes, 1176 packets decoded
  [36.1s] 576726 bytes, 1176 packets decoded
  [36.1s] 576790 bytes, 1176 packets decoded
  [36.1s] 576854 bytes, 1176 packets decoded
  [36.1s] 576918 bytes, 1176 packets decoded
  [36.1s] 576982 bytes, 1176 packets decoded
  [36.1s] 577046 bytes, 1176 packets decoded
  [36.1s] 577110 bytes, 1176 packets decoded
  [36.1s] 577174 bytes, 1176 packets decoded
  [36.1s] 577238 bytes, 1176 packets decoded
  [36.1s] 577302 bytes, 1176 packets decoded
  [36.1s] 577366 bytes, 1176 packets decoded
  [36.1s] 577430 bytes, 1176 packets decoded
  [36.1s] 577494 bytes, 1176 packets decoded
  [36.1s] 577558 bytes, 1176 packets decoded
  [36.1s] 577622 bytes, 1176 packets decoded
  [36.1s] 577686 bytes, 1176 packets decoded
  [36.1s] 577750 bytes, 1176 packets decoded
  [36.1s] 577814 bytes, 1176 packets decoded
  [36.1s] 577878 bytes, 1176 packets decoded
  [36.1s] 577942 bytes, 1176 packets decoded
  [36.1s] 578006 bytes, 1176 packets decoded
  [36.2s] 578070 bytes, 1176 packets decoded
  [36.2s] 578134 bytes, 1176 packets decoded
  [36.2s] 578198 bytes, 1176 packets decoded
  [36.2s] 578262 bytes, 1176 packets decoded
  [36.2s] 578326 bytes, 1176 packets decoded
  [36.2s] 578390 bytes, 1176 packets decoded
  [36.2s] 578454 bytes, 1176 packets decoded
  [36.2s] 578518 bytes, 1176 packets decoded
  [36.2s] 578582 bytes, 1177 packets decoded
  [36.2s] 578646 bytes, 1177 packets decoded
  [36.2s] 578710 bytes, 1177 packets decoded
  [36.2s] 578774 bytes, 1178 packets decoded
  [36.2s] 578838 bytes, 1179 packets decoded
  [36.2s] 578902 bytes, 1180 packets decoded
  [36.2s] 578966 bytes, 1181 packets decoded
  [36.2s] 579030 bytes, 1181 packets decoded
  [36.2s] 579094 bytes, 1181 packets decoded
  [36.2s] 579158 bytes, 1181 packets decoded
  [36.2s] 579222 bytes, 1181 packets decoded
  [36.2s] 579286 bytes, 1181 packets decoded
  [36.2s] 579350 bytes, 1181 packets decoded
  [36.2s] 579414 bytes, 1181 packets decoded
  [36.2s] 579478 bytes, 1182 packets decoded
  [36.2s] 579542 bytes, 1182 packets decoded
  [36.2s] 579606 bytes, 1183 packets decoded
  [36.2s] 579670 bytes, 1184 packets decoded
  [36.2s] 579734 bytes, 1184 packets decoded
  [36.2s] 579798 bytes, 1184 packets decoded
  [36.2s] 579862 bytes, 1184 packets decoded
  [36.2s] 579926 bytes, 1184 packets decoded
  [36.2s] 579990 bytes, 1184 packets decoded
  [36.2s] 580054 bytes, 1184 packets decoded
  [36.2s] 580118 bytes, 1185 packets decoded
  [36.2s] 580182 bytes, 1185 packets decoded
  [36.2s] 580246 bytes, 1185 packets decoded
  [36.2s] 580310 bytes, 1185 packets decoded
  [36.2s] 580374 bytes, 1185 packets decoded
  [36.2s] 580438 bytes, 1185 packets decoded
  [36.2s] 580502 bytes, 1185 packets decoded
  [36.2s] 580566 bytes, 1185 packets decoded
  [36.2s] 580630 bytes, 1185 packets decoded
  [36.2s] 580694 bytes, 1185 packets decoded
  [36.2s] 580758 bytes, 1185 packets decoded
  [36.2s] 580822 bytes, 1185 packets decoded
  [36.2s] 580886 bytes, 1185 packets decoded
  [36.2s] 580950 bytes, 1185 packets decoded
  [36.2s] 581014 bytes, 1185 packets decoded
  [36.2s] 581078 bytes, 1185 packets decoded
  [36.2s] 581142 bytes, 1185 packets decoded
  [36.2s] 581206 bytes, 1185 packets decoded
  [36.2s] 581270 bytes, 1185 packets decoded
  [36.2s] 581334 bytes, 1185 packets decoded
  [36.2s] 581398 bytes, 1185 packets decoded
  [36.2s] 581462 bytes, 1185 packets decoded
  [36.2s] 581526 bytes, 1186 packets decoded
  [36.2s] 581590 bytes, 1187 packets decoded
  [36.2s] 581654 bytes, 1187 packets decoded
  [36.2s] 581718 bytes, 1187 packets decoded
  [36.2s] 581782 bytes, 1187 packets decoded
  [36.2s] 581846 bytes, 1187 packets decoded
  [36.2s] 581910 bytes, 1188 packets decoded
  [36.2s] 581974 bytes, 1189 packets decoded
  [36.2s] 582038 bytes, 1190 packets decoded
  [36.2s] 582102 bytes, 1190 packets decoded
  [36.2s] 582166 bytes, 1190 packets decoded
  [36.2s] 582230 bytes, 1190 packets decoded
  [36.2s] 582294 bytes, 1190 packets decoded
  [36.2s] 582358 bytes, 1190 packets decoded
  [36.2s] 582422 bytes, 1190 packets decoded
  [36.2s] 582486 bytes, 1191 packets decoded
  [36.2s] 582550 bytes, 1191 packets decoded
  [36.2s] 582614 bytes, 1191 packets decoded
  [36.2s] 582678 bytes, 1191 packets decoded
  [36.2s] 582742 bytes, 1191 packets decoded
  [36.2s] 582806 bytes, 1192 packets decoded
  [36.2s] 582870 bytes, 1192 packets decoded
  [36.2s] 582934 bytes, 1192 packets decoded
  [36.2s] 582998 bytes, 1192 packets decoded
  [36.2s] 583062 bytes, 1192 packets decoded
  [36.2s] 583126 bytes, 1192 packets decoded
  [36.2s] 583190 bytes, 1192 packets decoded
  [36.2s] 583254 bytes, 1192 packets decoded
  [36.2s] 583318 bytes, 1192 packets decoded
  [36.2s] 583382 bytes, 1192 packets decoded
  [36.2s] 583446 bytes, 1192 packets decoded
  [36.2s] 583510 bytes, 1192 packets decoded
  [36.2s] 583574 bytes, 1192 packets decoded
  [36.2s] 583638 bytes, 1192 packets decoded
  [36.2s] 583702 bytes, 1192 packets decoded
  [36.2s] 583766 bytes, 1192 packets decoded
  [36.2s] 583830 bytes, 1192 packets decoded
