Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [28.5s] 2323576 bytes, 1684 packets decoded
  [28.5s] 2323640 bytes, 1684 packets decoded
  [28.5s] 2323704 bytes, 1684 packets decoded
  [28.5s] 2323768 bytes, 1684 packets decoded
  [28.5s] 2323832 bytes, 1684 packets decoded
  [28.5s] 2323896 bytes, 1684 packets decoded
  [28.5s] 2323960 bytes, 1684 packets decoded
  [28.5s] 2324024 bytes, 1684 packets decoded
  [28.5s] 2324088 bytes, 1684 packets decoded
  [28.5s] 2324152 bytes, 1684 packets decoded
  [28.5s] 2324216 bytes, 1684 packets decoded
  [28.5s] 2324280 bytes, 1684 packets decoded
  [28.5s] 2324344 bytes, 1684 packets decoded
  [28.5s] 2324408 bytes, 1684 packets decoded
  [28.5s] 2324472 bytes, 1684 packets decoded
  [28.5s] 2324536 bytes, 1684 packets decoded
  [28.5s] 2324600 bytes, 1684 packets decoded
  [28.5s] 2324664 bytes, 1684 packets decoded
  [28.5s] 2324728 bytes, 1684 packets decoded
  [28.5s] 2324792 bytes, 1684 packets decoded
  [28.5s] 2324856 bytes, 1684 packets decoded
  [28.5s] 2324920 bytes, 1684 packets decoded
  [28.5s] 2324984 bytes, 1684 packets decoded
  [28.5s] 2325048 bytes, 1684 packets decoded
  [28.5s] 2325112 bytes, 1684 packets decoded
  [28.5s] 2325176 bytes, 1684 packets decoded
  [28.5s] 2325240 bytes, 1684 packets decoded
  [28.5s] 2325304 bytes, 1684 packets decoded
  [28.5s] 2325368 bytes, 1684 packets decoded
  [28.5s] 2325432 bytes, 1684 packets decoded
  [28.5s] 2325496 bytes, 1684 packets decoded
  [28.5s] 2325560 bytes, 1684 packets decoded
  [28.5s] 2325624 bytes, 1684 packets decoded
  [28.5s] 2325688 bytes, 1684 packets decoded
  [28.5s] 2325752 bytes, 1684 packets decoded
  [28.5s] 2325816 bytes, 1685 packets decoded
  [28.5s] 2325880 bytes, 1685 packets decoded
  [28.5s] 2325944 bytes, 1685 packets decoded
  [28.5s] 2326008 bytes, 1685 packets decoded
  [28.5s] 2326072 bytes, 1686 packets decoded
  [28.5s] 2326136 bytes, 1686 packets decoded
  [28.5s] 2326200 bytes, 1686 packets decoded
  [28.5s] 2326264 bytes, 1686 packets decoded
  [28.5s] 2326328 bytes, 1687 packets decoded
  [28.5s] 2326392 bytes, 1687 packets decoded
  [28.5s] 2326456 bytes, 1687 packets decoded
  [28.5s] 2326520 bytes, 1687 packets decoded
  [28.5s] 2326584 bytes, 1687 packets decoded
  [28.5s] 2326648 bytes, 1687 packets decoded
  [28.5s] 2326712 bytes, 1687 packets decoded
  [28.5s] 2326776 bytes, 1687 packets decoded
  [28.5s] 2326840 bytes, 1687 packets decoded
  [28.5s] 2326904 bytes, 1687 packets decoded
  [28.5s] 2326968 bytes, 1687 packets decoded
  [28.5s] 2327032 bytes, 1687 packets decoded
  [28.5s] 2327096 bytes, 1687 packets decoded
  [28.5s] 2327160 bytes, 1687 packets decoded
  [28.5s] 2327224 bytes, 1687 packets decoded
  [28.5s] 2327288 bytes, 1687 packets decoded
  [28.5s] 2327352 bytes, 1687 packets decoded
  [28.5s] 2327416 bytes, 1687 packets decoded
  [28.5s] 2327480 bytes, 1687 packets decoded
  [28.5s] 2327544 bytes, 1687 packets decoded
  [28.5s] 2327608 bytes, 1687 packets decoded
  [28.5s] 2327672 bytes, 1687 packets decoded
  [28.5s] 2327736 bytes, 1687 packets decoded
  [28.5s] 2327800 bytes, 1687 packets decoded
  [28.5s] 2327864 bytes, 1687 packets decoded
  [28.5s] 2327928 bytes, 1687 packets decoded
  [28.5s] 2327992 bytes, 1687 packets decoded
  [28.5s] 2328056 bytes, 1687 packets decoded
  [28.5s] 2328120 bytes, 1687 packets decoded
  [28.5s] 2328184 bytes, 1688 packets decoded
  [28.5s] 2328248 bytes, 1688 packets decoded
  [28.5s] 2328312 bytes, 1688 packets decoded
  [28.5s] 2328376 bytes, 1688 packets decoded
  [28.6s] 2328400 bytes, 1689 packets decoded
  [28.6s] 2328464 bytes, 1689 packets decoded
  [28.6s] 2328528 bytes, 1689 packets decoded
  [28.6s] 2328592 bytes, 1689 packets decoded
  [28.6s] 2328656 bytes, 1689 packets decoded
  [28.6s] 2328720 bytes, 1689 packets decoded
  [28.6s] 2328784 bytes, 1689 packets decoded
  [28.6s] 2328848 bytes, 1689 packets decoded
  [28.6s] 2328912 bytes, 1689 packets decoded
  [28.6s] 2328976 bytes, 1689 packets decoded
  [28.6s] 2329040 bytes, 1689 packets decoded
  [28.6s] 2329104 bytes, 1689 packets decoded
  [28.6s] 2329168 bytes, 1689 packets decoded
  [28.6s] 2329232 bytes, 1689 packets decoded
  [28.6s] 2329296 bytes, 1689 packets decoded
  [28.6s] 2329360 bytes, 1689 packets decoded
  [28.6s] 2329424 bytes, 1689 packets decoded
  [28.6s] 2329488 bytes, 1689 packets decoded
  [28.6s] 2329552 bytes, 1689 packets decoded
  [28.6s] 2329616 bytes, 1689 packets decoded
  [28.6s] 2329680 bytes, 1689 packets decoded
  [28.6s] 2329744 bytes, 1689 packets decoded
  [28.6s] 2329808 bytes, 1689 packets decoded
  [28.6s] 2329872 bytes, 1689 packets decoded
  [28.6s] 2329936 bytes, 1689 packets decoded
  [28.6s] 2330000 bytes, 1689 packets decoded
  [28.6s] 2330064 bytes, 1689 packets decoded
  [28.6s] 2330128 bytes, 1689 packets decoded
  [28.6s] 2330192 bytes, 1689 packets decoded
  [28.6s] 2330256 bytes, 1689 packets decoded
  [28.6s] 2330320 bytes, 1689 packets decoded
  [28.6s] 2330384 bytes, 1689 packets decoded
  [28.6s] 2330448 bytes, 1689 packets decoded
  [28.6s] 2330512 bytes, 1689 packets decoded
  [28.6s] 2330576 bytes, 1689 packets decoded
  [28.6s] 2330640 bytes, 1689 packets decoded
  [28.6s] 2330704 bytes, 1689 packets decoded
  [28.6s] 2330768 bytes, 1689 packets decoded
  [28.6s] 2330832 bytes, 1689 packets decoded
  [28.6s] 2330896 bytes, 1689 packets decoded
  [28.6s] 2330960 bytes, 1689 packets decoded
  [28.6s] 2331024 bytes, 1689 packets decoded
  [28.6s] 2331088 bytes, 1689 packets decoded
  [28.6s] 2331152 bytes, 1689 packets decoded
  [28.6s] 2331216 bytes, 1689 packets decoded
  [28.6s] 2331280 bytes, 1689 packets decoded
  [28.6s] 2331344 bytes, 1689 packets decoded
  [28.6s] 2331408 bytes, 1689 packets decoded
  [28.6s] 2331472 bytes, 1689 packets decoded
  [28.6s] 2331536 bytes, 1689 packets decoded
  [28.6s] 2331600 bytes, 1689 packets decoded
  [28.6s] 2331664 bytes, 1689 packets decoded
  [28.6s] 2331728 bytes, 1689 packets decoded
  [28.6s] 2331792 bytes, 1689 packets decoded
  [28.6s] 2331856 bytes, 1689 packets decoded
  [28.6s] 2331920 bytes, 1689 packets decoded
  [28.6s] 2331984 bytes, 1690 packets decoded
  [28.6s] 2332048 bytes, 1690 packets decoded
  [28.6s] 2332112 bytes, 1690 packets decoded
  [28.6s] 2332176 bytes, 1690 packets decoded
  [28.6s] 2332240 bytes, 1690 packets decoded
  [28.6s] 2332304 bytes, 1690 packets decoded
  [28.6s] 2332368 bytes, 1690 packets decoded
  [28.6s] 2332432 bytes, 1690 packets decoded
  [28.6s] 2332496 bytes, 1690 packets decoded
  [28.6s] 2332560 bytes, 1690 packets decoded
  [28.6s] 2332624 bytes, 1690 packets decoded
  [28.6s] 2332688 bytes, 1690 packets decoded
  [28.6s] 2332752 bytes, 1690 packets decoded
  [28.6s] 2332816 bytes, 1690 packets decoded
  [28.6s] 2332880 bytes, 1690 packets decoded
  [28.6s] 2332944 bytes, 1690 packets decoded
  [28.6s] 2333008 bytes, 1690 packets decoded
  [28.6s] 2333072 bytes, 1690 packets decoded
  [28.6s] 2333136 bytes, 1690 packets decoded
  [28.6s] 2333200 bytes, 1690 packets decoded
  [28.6s] 2333264 bytes, 1690 packets decoded
  [28.6s] 2333328 bytes, 1690 packets decoded
  [28.6s] 2333392 bytes, 1690 packets decoded
  [28.6s] 2333456 bytes, 1690 packets decoded
  [28.6s] 2333520 bytes, 1690 packets decoded
  [28.6s] 2333584 bytes, 1690 packets decoded
  [28.6s] 2333648 bytes, 1690 packets decoded
  [28.6s] 2333712 bytes, 1690 packets decoded
  [28.6s] 2333776 bytes, 1690 packets decoded
  [28.6s] 2333840 bytes, 1690 packets decoded
  [28.6s] 2333904 bytes, 1690 packets decoded
  [28.6s] 2333968 bytes, 1690 packets decoded
  [28.6s] 2334032 bytes, 1690 packets decoded
  [28.6s] 2334096 bytes, 1690 packets decoded
  [28.6s] 2334160 bytes, 1690 packets decoded
  [28.6s] 2334224 bytes, 1690 packets decoded
  [28.6s] 2334288 bytes, 1690 packets decoded
  [28.6s] 2334352 bytes, 1690 packets decoded
  [28.6s] 2334416 bytes, 1690 packets decoded
  [28.6s] 2334480 bytes, 1690 packets decoded
  [28.6s] 2334544 bytes, 1690 packets decoded
  [28.6s] 2334608 bytes, 1690 packets decoded
  [28.6s] 2334672 bytes, 1690 packets decoded
  [28.6s] 2334736 bytes, 1690 packets decoded
  [28.6s] 2334800 bytes, 1690 packets decoded
  [28.6s] 2334864 bytes, 1690 packets decoded
  [28.6s] 2334928 bytes, 1690 packets decoded
  [28.6s] 2334992 bytes, 1690 packets decoded
  [28.6s] 2335056 bytes, 1690 packets decoded
  [28.6s] 2335120 bytes, 1690 packets decoded
  [28.6s] 2335184 bytes, 1690 packets decoded
  [28.6s] 2335248 bytes, 1690 packets decoded
  [28.6s] 2335312 bytes, 1690 packets decoded
  [28.6s] 2335376 bytes, 1690 packets decoded
  [28.6s] 2335440 bytes, 1690 packets decoded
  [28.6s] 2335504 bytes, 1690 packets decoded
  [28.6s] 2335568 bytes, 1690 packets decoded
  [28.6s] 2335632 bytes, 1690 packets decoded
  [28.6s] 2335696 bytes, 1690 packets decoded
  [28.6s] 2335760 bytes, 1690 packets decoded
  [28.6s] 2335824 bytes, 1690 packets decoded
  [28.6s] 2335888 bytes, 1690 packets decoded
  [28.6s] 2335952 bytes, 1690 packets decoded
  [28.6s] 2336016 bytes, 1690 packets decoded
  [28.6s] 2336080 bytes, 1691 packets decoded
  [28.6s] 2336144 bytes, 1691 packets decoded
  [28.6s] 2336208 bytes, 1691 packets decoded
  [28.6s] 2336272 bytes, 1691 packets decoded
  [28.6s] 2336336 bytes, 1691 packets decoded
  [28.6s] 2336400 bytes, 1691 packets decoded
  [28.6s] 2336464 bytes, 1691 packets decoded
  [28.6s] 2336528 bytes, 1692 packets decoded
  [28.6s] 2336592 bytes, 1692 packets decoded
  [28.6s] 2336656 bytes, 1692 packets decoded
  [28.6s] 2336720 bytes, 1692 packets decoded
  [28.6s] 2336784 bytes, 1692 packets decoded
  [28.6s] 2336848 bytes, 1692 packets decoded
  [28.6s] 2336912 bytes, 1692 packets decoded
  [28.6s] 2336976 bytes, 1692 packets decoded
  [28.6s] 2337040 bytes, 1692 packets decoded
  [28.6s] 2337104 bytes, 1693 packets decoded
  [28.6s] 2337168 bytes, 1693 packets decoded
  [28.6s] 2337232 bytes, 1693 packets decoded
  [28.6s] 2337296 bytes, 1693 packets decoded
  [28.6s] 2337360 bytes, 1693 packets decoded
  [28.6s] 2337424 bytes, 1693 packets decoded
  [28.6s] 2337488 bytes, 1693 packets decoded
  [28.6s] 2337552 bytes, 1693 packets decoded
  [28.6s] 2337616 bytes, 1693 packets decoded
  [28.6s] 2337680 bytes, 1693 packets decoded
  [28.6s] 2337744 bytes, 1693 packets decoded
  [28.6s] 2337808 bytes, 1693 packets decoded
  [28.6s] 2337872 bytes, 1693 packets decoded
  [28.6s] 2337936 bytes, 1693 packets decoded
  [28.6s] 2338000 bytes, 1693 packets decoded
  [28.6s] 2338064 bytes, 1693 packets decoded
  [28.6s] 2338128 bytes, 1693 packets decoded
  [28.6s] 2338192 bytes, 1693 packets decoded
  [28.6s] 2338256 bytes, 1693 packets decoded
  [28.6s] 2338320 bytes, 1693 packets decoded
  [28.6s] 2338384 bytes, 1693 packets decoded
  [28.6s] 2338448 bytes, 1693 packets decoded
  [28.6s] 2338512 bytes, 1693 packets decoded
  [28.6s] 2338576 bytes, 1693 packets decoded
  [28.6s] 2338640 bytes, 1693 packets decoded
  [28.6s] 2338704 bytes, 1693 packets decoded
  [28.6s] 2338768 bytes, 1693 packets decoded
  [28.6s] 2338832 bytes, 1693 packets decoded
  [28.6s] 2338896 bytes, 1693 packets decoded
  [28.6s] 2338960 bytes, 1693 packets decoded
  [28.6s] 2339024 bytes, 1693 packets decoded
  [28.6s] 2339088 bytes, 1693 packets decoded
  [28.6s] 2339152 bytes, 1694 packets decoded
  [28.6s] 2339216 bytes, 1694 packets decoded
  [28.6s] 2339280 bytes, 1694 packets decoded
  [28.6s] 2339344 bytes, 1694 packets decoded
  [28.6s] 2339408 bytes, 1694 packets decoded
  [28.6s] 2339472 bytes, 1695 packets decoded
  [28.6s] 2339536 bytes, 1695 packets decoded
  [28.6s] 2339600 bytes, 1695 packets decoded
  [28.6s] 2339664 bytes, 1695 packets decoded
  [28.6s] 2339728 bytes, 1695 packets decoded
  [28.6s] 2339792 bytes, 1695 packets decoded
  [28.6s] 2339856 bytes, 1695 packets decoded
  [28.6s] 2339920 bytes, 1695 packets decoded
  [28.6s] 2339984 bytes, 1695 packets decoded
  [28.6s] 2340048 bytes, 1695 packets decoded
  [28.6s] 2340112 bytes, 1695 packets decoded
  [28.6s] 2340176 bytes, 1695 packets decoded
  [28.6s] 2340240 bytes, 1695 packets decoded
  [28.6s] 2340304 bytes, 1695 packets decoded
  [28.6s] 2340368 bytes, 1695 packets decoded
  [28.6s] 2340432 bytes, 1695 packets decoded
  [28.6s] 2340496 bytes, 1695 packets decoded
  [28.6s] 2340560 bytes, 1695 packets decoded
  [28.6s] 2340624 bytes, 1695 packets decoded
  [28.6s] 2340688 bytes, 1695 packets decoded
  [28.6s] 2340752 bytes, 1695 packets decoded
  [28.6s] 2340816 bytes, 1695 packets decoded
  [28.6s] 2340880 bytes, 1695 packets decoded
  [28.6s] 2340944 bytes, 1695 packets decoded
  [28.6s] 2341008 bytes, 1695 packets decoded
  [28.6s] 2341072 bytes, 1695 packets decoded
  [28.6s] 2341136 bytes, 1695 packets decoded
  [28.6s] 2341200 bytes, 1695 packets decoded
  [28.6s] 2341264 bytes, 1695 packets decoded
  [28.6s] 2341328 bytes, 1695 packets decoded
  [28.6s] 2341392 bytes, 1695 packets decoded
  [28.6s] 2341456 bytes, 1695 packets decoded
  [28.6s] 2341520 bytes, 1695 packets decoded
  [28.6s] 2341584 bytes, 1695 packets decoded
  [28.6s] 2341648 bytes, 1695 packets decoded
  [28.6s] 2341712 bytes, 1695 packets decoded
  [28.6s] 2341776 bytes, 1695 packets decoded
  [28.6s] 2341840 bytes, 1695 packets decoded
  [28.6s] 2341904 bytes, 1695 packets decoded
  [28.6s] 2341968 bytes, 1695 packets decoded
  [28.6s] 2342032 bytes, 1695 packets decoded
  [28.6s] 2342096 bytes, 1695 packets decoded
  [28.6s] 2342160 bytes, 1695 packets decoded
  [28.6s] 2342224 bytes, 1695 packets decoded
  [28.6s] 2342288 bytes, 1695 packets decoded
  [28.6s] 2342352 bytes, 1695 packets decoded
  [28.6s] 2342416 bytes, 1695 packets decoded
  [28.6s] 2342480 bytes, 1695 packets decoded
  [28.6s] 2342544 bytes, 1695 packets decoded
  [28.6s] 2342608 bytes, 1695 packets decoded
  [28.6s] 2342672 bytes, 1695 packets decoded
  [28.6s] 2342736 bytes, 1695 packets decoded
  [28.6s] 2342800 bytes, 1695 packets decoded
  [28.6s] 2342864 bytes, 1695 packets decoded
  [28.6s] 2342928 bytes, 1695 packets decoded
  [28.6s] 2342992 bytes, 1695 packets decoded
  [28.6s] 2343056 bytes, 1695 packets decoded
  [28.6s] 2343120 bytes, 1695 packets decoded
  [28.6s] 2343184 bytes, 1695 packets decoded
  [28.6s] 2343248 bytes, 1695 packets decoded
  [28.6s] 2343312 bytes, 1695 packets decoded
  [28.6s] 2343376 bytes, 1695 packets decoded
  [28.6s] 2343440 bytes, 1695 packets decoded
  [28.6s] 2343504 bytes, 1695 packets decoded
  [28.6s] 2343568 bytes, 1695 packets decoded
  [28.7s] 2343579 bytes, 1696 packets decoded
  [28.9s] 2343643 bytes, 1696 packets decoded
  [28.9s] 2343707 bytes, 1696 packets decoded
  [28.9s] 2343771 bytes, 1696 packets decoded
  [28.9s] 2343835 bytes, 1696 packets decoded
  [28.9s] 2343899 bytes, 1696 packets decoded
  [28.9s] 2343963 bytes, 1696 packets decoded
  [28.9s] 2344027 bytes, 1696 packets decoded
  [28.9s] 2344091 bytes, 1696 packets decoded
  [28.9s] 2344155 bytes, 1696 packets decoded
  [28.9s] 2344219 bytes, 1696 packets decoded
  [28.9s] 2344283 bytes, 1696 packets decoded
  [28.9s] 2344347 bytes, 1696 packets decoded
  [28.9s] 2344411 bytes, 1696 packets decoded
  [28.9s] 2344475 bytes, 1696 packets decoded
  [28.9s] 2344539 bytes, 1696 packets decoded
  [28.9s] 2344603 bytes, 1696 packets decoded
  [28.9s] 2344667 bytes, 1696 packets decoded
  [28.9s] 2344731 bytes, 1696 packets decoded
  [28.9s] 2344795 bytes, 1696 packets decoded
  [28.9s] 2344859 bytes, 1696 packets decoded
  [28.9s] 2344923 bytes, 1696 packets decoded
  [28.9s] 2344987 bytes, 1696 packets decoded
  [28.9s] 2345051 bytes, 1696 packets decoded
  [28.9s] 2345115 bytes, 1696 packets decoded
  [28.9s] 2345179 bytes, 1696 packets decoded
  [28.9s] 2345243 bytes, 1696 packets decoded
  [28.9s] 2345307 bytes, 1696 packets decoded
  [28.9s] 2345371 bytes, 1696 packets decoded
  [28.9s] 2345435 bytes, 1696 packets decoded
  [28.9s] 2345499 bytes, 1696 packets decoded
  [28.9s] 2345563 bytes, 1696 packets decoded
  [28.9s] 2345627 bytes, 1696 packets decoded
  [28.9s] 2345691 bytes, 1696 packets decoded
  [28.9s] 2345755 bytes, 1696 packets decoded
  [28.9s] 2345819 bytes, 1696 packets decoded
  [28.9s] 2345883 bytes, 1696 packets decoded
  [28.9s] 2345947 bytes, 1696 packets decoded
  [28.9s] 2346011 bytes, 1696 packets decoded
  [28.9s] 2346075 bytes, 1696 packets decoded
  [28.9s] 2346139 bytes, 1696 packets decoded
  [28.9s] 2346203 bytes, 1696 packets decoded
  [28.9s] 2346267 bytes, 1696 packets decoded
  [28.9s] 2346331 bytes, 1696 packets decoded
  [28.9s] 2346395 bytes, 1696 packets decoded
  [28.9s] 2346459 bytes, 1696 packets decoded
  [28.9s] 2346523 bytes, 1696 packets decoded
  [28.9s] 2346587 bytes, 1696 packets decoded
  [28.9s] 2346651 bytes, 1696 packets decoded
  [28.9s] 2346715 bytes, 1696 packets decoded
  [28.9s] 2346779 bytes, 1697 packets decoded
  [28.9s] 2346843 bytes, 1697 packets decoded
  [28.9s] 2346907 bytes, 1697 packets decoded
  [28.9s] 2346971 bytes, 1697 packets decoded
  [28.9s] 2347035 bytes, 1697 packets decoded
  [28.9s] 2347099 bytes, 1697 packets decoded
  [28.9s] 2347163 bytes, 1697 packets decoded
  [28.9s] 2347227 bytes, 1698 packets decoded
  [28.9s] 2347291 bytes, 1698 packets decoded
  [28.9s] 2347355 bytes, 1698 packets decoded
  [28.9s] 2347419 bytes, 1698 packets decoded
  [28.9s] 2347483 bytes, 1699 packets decoded
  [28.9s] 2347547 bytes, 1699 packets decoded
  [28.9s] 2347611 bytes, 1699 packets decoded
  [28.9s] 2347675 bytes, 1699 packets decoded
  [28.9s] 2347739 bytes, 1699 packets decoded
  [28.9s] 2347803 bytes, 1699 packets decoded
  [28.9s] 2347867 bytes, 1700 packets decoded
  [28.9s] 2347931 bytes, 1700 packets decoded
  [28.9s] 2347995 bytes, 1700 packets decoded
  [28.9s] 2348059 bytes, 1700 packets decoded
  [28.9s] 2348123 bytes, 1700 packets decoded
  [28.9s] 2348187 bytes, 1700 packets decoded
  [28.9s] 2348251 bytes, 1700 packets decoded
  [28.9s] 2348315 bytes, 1700 packets decoded
  [28.9s] 2348379 bytes, 1700 packets decoded
  [28.9s] 2348443 bytes, 1700 packets decoded
  [28.9s] 2348507 bytes, 1700 packets decoded
  [28.9s] 2348571 bytes, 1700 packets decoded
  [28.9s] 2348635 bytes, 1701 packets decoded
  [28.9s] 2348699 bytes, 1701 packets decoded
  [28.9s] 2348763 bytes, 1701 packets decoded
  [28.9s] 2348827 bytes, 1701 packets decoded
  [28.9s] 2348891 bytes, 1701 packets decoded
  [28.9s] 2348955 bytes, 1701 packets decoded
  [28.9s] 2349019 bytes, 1701 packets decoded
  [28.9s] 2349083 bytes, 1702 packets decoded
  [28.9s] 2349147 bytes, 1702 packets decoded
  [28.9s] 2349211 bytes, 1702 packets decoded
  [28.9s] 2349275 bytes, 1702 packets decoded
  [28.9s] 2349339 bytes, 1702 packets decoded
  [28.9s] 2349403 bytes, 1702 packets decoded
  [28.9s] 2349467 bytes, 1702 packets decoded
  [28.9s] 2349531 bytes, 1702 packets decoded
  [28.9s] 2349595 bytes, 1702 packets decoded
  [28.9s] 2349659 bytes, 1702 packets decoded
  [28.9s] 2349723 bytes, 1702 packets decoded
  [28.9s] 2349787 bytes, 1702 packets decoded
  [28.9s] 2349851 bytes, 1702 packets decoded
  [28.9s] 2349915 bytes, 1702 packets decoded
  [28.9s] 2349979 bytes, 1702 packets decoded
  [28.9s] 2350043 bytes, 1702 packets decoded
  [28.9s] 2350107 bytes, 1702 packets decoded
  [28.9s] 2350171 bytes, 1702 packets decoded
  [28.9s] 2350235 bytes, 1702 packets decoded
  [28.9s] 2350299 bytes, 1702 packets decoded
  [28.9s] 2350363 bytes, 1702 packets decoded
  [28.9s] 2350427 bytes, 1702 packets decoded
  [28.9s] 2350491 bytes, 1702 packets decoded
  [28.9s] 2350555 bytes, 1702 packets decoded
  [28.9s] 2350619 bytes, 1702 packets decoded
  [28.9s] 2350683 bytes, 1702 packets decoded
  [28.9s] 2350747 bytes, 1702 packets decoded
  [28.9s] 2350811 bytes, 1702 packets decoded
  [28.9s] 2350875 bytes, 1702 packets decoded
  [28.9s] 2350939 bytes, 1702 packets decoded
  [28.9s] 2351003 bytes, 1702 packets decoded
  [28.9s] 2351067 bytes, 1702 packets decoded
  [28.9s] 2351131 bytes, 1702 packets decoded
  [28.9s] 2351195 bytes, 1702 packets decoded
  [28.9s] 2351259 bytes, 1702 packets decoded
  [28.9s] 2351323 bytes, 1703 packets decoded
  [28.9s] 2351387 bytes, 1703 packets decoded
  [28.9s] 2351451 bytes, 1703 packets decoded
  [28.9s] 2351515 bytes, 1703 packets decoded
  [28.9s] 2351579 bytes, 1703 packets decoded
  [28.9s] 2351643 bytes, 1703 packets decoded
  [28.9s] 2351707 bytes, 1703 packets decoded
  [28.9s] 2351771 bytes, 1703 packets decoded
  [28.9s] 2351835 bytes, 1703 packets decoded
  [28.9s] 2351899 bytes, 1704 packets decoded
  [28.9s] 2351963 bytes, 1704 packets decoded
  [28.9s] 2352027 bytes, 1704 packets decoded
  [28.9s] 2352091 bytes, 1704 packets decoded
  [28.9s] 2352155 bytes, 1704 packets decoded
